,traffic-nj511-minutes-nj_495_from_the_ny_side_to_the_nj_turnpike_via_the_north_tube,traffic-nj511-minutes-nj_495_from_the_nj_turnpike_to_the_ny_side_via_the_south_tube
0,8.0,9.0
1,8.0,9.0
2,8.0,9.0
3,8.0,9.0
4,8.0,8.0
5,8.0,8.0
6,8.0,8.0
7,8.0,8.0
8,8.0,8.0
9,8.0,8.0
10,8.0,9.0
11,8.0,9.0
12,8.0,9.0
13,8.0,8.0
14,8.0,8.0
15,8.0,8.0
16,9.0,8.0
17,8.0,8.0
18,8.0,8.0
19,8.0,8.0
20,8.0,8.0
21,8.0,8.0
22,8.0,8.0
23,9.0,8.0
24,9.0,8.0
25,9.0,8.0
26,9.0,8.0
27,8.0,8.0
28,8.0,8.0
29,8.0,8.0
30,8.0,8.0
31,9.0,8.0
32,9.0,8.0
33,10.0,7.0
34,10.0,7.0
35,10.0,7.0
36,11.0,7.0
37,11.0,8.0
38,11.0,8.0
39,11.0,8.0
40,11.0,8.0
41,11.0,8.0
42,11.0,8.0
43,11.0,8.0
44,11.0,8.0
45,11.0,7.0
46,11.0,7.0
47,11.0,7.0
48,11.0,8.0
49,11.0,8.0
50,11.0,8.0
51,11.0,8.0
52,11.0,8.0
53,11.0,8.0
54,11.0,8.0
55,11.0,8.0
56,10.0,8.0
57,11.0,8.0
58,11.0,8.0
59,11.0,7.0
60,11.0,7.0
61,11.0,7.0
62,11.0,7.0
63,11.0,8.0
64,11.0,8.0
65,11.0,8.0
66,11.0,8.0
67,11.0,8.0
68,11.0,8.0
69,11.0,8.0
70,11.0,8.0
71,11.0,7.0
72,11.0,7.0
73,11.0,7.0
74,11.0,7.0
75,11.0,8.0
76,10.0,8.0
77,10.0,8.0
78,10.0,8.0
79,10.0,8.0
80,8.0,7.0
81,8.0,7.0
82,8.0,7.0
83,8.0,7.0
84,8.0,7.0
85,8.0,7.0
86,8.0,7.0
87,8.0,7.0
88,8.0,7.0
89,8.0,7.0
90,8.0,7.0
91,8.0,7.0
92,9.0,7.0
93,8.0,7.0
94,8.0,7.0
95,8.0,7.0
96,8.0,7.0
97,8.0,7.0
98,8.0,8.0
99,8.0,8.0
100,8.0,7.0
101,8.0,7.0
102,8.0,7.0
103,8.0,7.0
104,8.0,7.0
105,8.0,7.0
106,8.0,7.0
107,8.0,7.0
108,8.0,7.0
109,8.0,7.0
110,8.0,7.0
111,8.0,7.0
112,8.0,7.0
113,8.0,7.0
114,8.0,7.0
115,8.0,7.0
116,8.0,7.0
117,8.0,7.0
118,8.0,7.0
119,8.0,7.0
120,8.0,7.0
121,8.0,7.0
122,8.0,7.0
123,8.0,7.0
124,8.0,7.0
125,8.0,7.0
126,8.0,7.0
127,8.0,7.0
128,8.0,7.0
129,8.0,7.0
130,8.0,7.0
131,8.0,7.0
132,8.0,7.0
133,8.0,7.0
134,8.0,7.0
135,8.0,7.0
136,8.0,7.0
137,8.0,7.0
138,8.0,7.0
139,8.0,7.0
140,8.0,7.0
141,8.0,7.0
142,8.0,7.0
143,8.0,7.0
144,8.0,7.0
145,8.0,7.0
146,8.0,7.0
147,8.0,7.0
148,8.0,7.0
149,8.0,8.0
150,8.0,7.0
151,8.0,7.0
152,8.0,7.0
153,8.0,7.0
154,8.0,7.0
155,8.0,7.0
156,8.0,7.0
157,8.0,7.0
158,8.0,7.0
159,8.0,7.0
160,7.0,7.0
161,7.0,7.0
162,7.0,7.0
163,8.0,7.0
164,8.0,7.0
165,8.0,7.0
166,8.0,7.0
167,8.0,7.0
168,8.0,7.0
169,8.0,7.0
170,8.0,7.0
171,8.0,7.0
172,8.0,7.0
173,8.0,7.0
174,8.0,7.0
175,8.0,7.0
176,8.0,7.0
177,7.0,7.0
178,7.0,7.0
179,7.0,7.0
180,7.0,7.0
181,7.0,7.0
182,7.0,7.0
183,7.0,7.0
184,7.0,7.0
185,7.0,7.0
186,7.0,7.0
187,7.0,7.0
188,7.0,7.0
189,7.0,7.0
190,7.0,7.0
191,7.0,7.0
192,7.0,7.0
193,7.0,7.0
194,7.0,7.0
195,7.0,7.0
196,7.0,7.0
197,7.0,7.0
198,7.0,7.0
199,7.0,7.0
200,7.0,7.0
201,7.0,7.0
202,7.0,7.0
203,7.0,7.0
204,7.0,7.0
205,7.0,7.0
206,7.0,7.0
207,7.0,7.0
208,7.0,7.0
209,7.0,7.0
210,7.0,7.0
211,7.0,7.0
212,7.0,7.0
213,7.0,7.0
214,7.0,7.0
215,7.0,7.0
216,7.0,7.0
217,7.0,7.0
218,7.0,7.0
219,7.0,7.0
220,7.0,7.0
221,7.0,7.0
222,7.0,7.0
223,7.0,7.0
224,7.0,8.0
225,7.0,8.0
226,7.0,8.0
227,7.0,8.0
228,7.0,7.0
229,7.0,7.0
230,7.0,7.0
231,7.0,7.0
232,7.0,7.0
233,7.0,7.0
234,7.0,7.0
235,7.0,7.0
236,7.0,7.0
237,7.0,7.0
238,7.0,7.0
239,7.0,7.0
240,7.0,7.0
241,7.0,7.0
242,7.0,7.0
243,7.0,7.0
244,7.0,7.0
245,7.0,7.0
246,7.0,7.0
247,7.0,7.0
248,7.0,7.0
249,7.0,7.0
250,7.0,7.0
251,7.0,7.0
252,7.0,7.0
253,7.0,7.0
254,7.0,7.0
255,7.0,8.0
256,7.0,8.0
257,7.0,7.0
258,7.0,7.0
259,7.0,7.0
260,7.0,7.0
261,7.0,7.0
262,7.0,7.0
263,7.0,7.0
264,7.0,7.0
265,7.0,7.0
266,7.0,7.0
267,7.0,7.0
268,7.0,7.0
269,7.0,7.0
270,7.0,7.0
271,7.0,7.0
272,7.0,7.0
273,7.0,7.0
274,7.0,7.0
275,7.0,7.0
276,7.0,7.0
277,7.0,7.0
278,7.0,7.0
279,7.0,7.0
280,7.0,7.0
281,7.0,8.0
282,7.0,7.0
283,7.0,7.0
284,7.0,7.0
285,7.0,7.0
286,7.0,7.0
287,7.0,7.0
288,7.0,7.0
289,7.0,7.0
290,7.0,7.0
291,7.0,7.0
292,7.0,7.0
293,7.0,7.0
294,7.0,7.0
295,7.0,7.0
296,7.0,7.0
297,7.0,7.0
298,7.0,7.0
299,7.0,7.0
300,7.0,8.0
301,7.0,7.0
302,7.0,8.0
303,7.0,8.0
304,7.0,8.0
305,7.0,7.0
306,7.0,7.0
307,7.0,7.0
308,7.0,7.0
309,7.0,7.0
310,7.0,7.0
311,7.0,7.0
312,7.0,8.0
313,7.0,8.0
314,7.0,8.0
315,7.0,8.0
316,7.0,8.0
317,7.0,8.0
318,7.0,8.0
319,7.0,8.0
320,7.0,8.0
321,7.0,8.0
322,7.0,8.0
323,7.0,8.0
324,7.0,8.0
325,7.0,8.0
326,7.0,8.0
327,7.0,8.0
328,7.0,8.0
329,7.0,8.0
330,7.0,8.0
331,7.0,8.0
332,7.0,8.0
333,7.0,8.0
334,7.0,8.0
335,7.0,8.0
336,7.0,8.0
337,7.0,8.0
338,7.0,8.0
339,7.0,8.0
340,7.0,8.0
341,7.0,8.0
342,7.0,8.0
343,7.0,8.0
344,7.0,9.0
345,7.0,9.0
346,7.0,9.0
347,7.0,10.0
348,7.0,11.0
349,7.0,11.0
350,7.0,11.0
351,7.0,11.0
352,7.0,11.0
353,7.0,11.0
354,7.0,11.0
355,7.0,10.0
356,7.0,10.0
357,7.0,10.0
358,7.0,10.0
359,7.0,10.0
360,7.0,11.0
361,7.0,11.0
362,7.0,12.0
363,7.0,12.0
364,7.0,13.0
365,7.0,13.0
366,7.0,13.0
367,7.0,13.0
368,7.0,13.0
369,7.0,13.0
370,7.0,13.0
371,7.0,12.0
372,7.0,12.0
373,7.0,11.0
374,7.0,11.0
375,7.0,11.0
376,7.0,11.0
377,7.0,11.0
378,7.0,11.0
379,7.0,11.0
380,7.0,11.0
381,7.0,12.0
382,7.0,14.0
383,7.0,14.0
384,7.0,15.0
385,7.0,16.0
386,7.0,16.0
387,7.0,17.0
388,7.0,16.0
389,7.0,16.0
390,8.0,17.0
391,8.0,17.0
392,8.0,18.0
393,8.0,17.0
394,8.0,16.0
395,7.0,16.0
396,7.0,17.0
397,7.0,16.0
398,7.0,16.0
399,7.0,16.0
400,7.0,15.0
401,7.0,16.0
402,8.0,15.0
403,8.0,15.0
404,8.0,17.0
405,7.0,17.0
406,7.0,17.0
407,8.0,18.0
408,8.0,19.0
409,8.0,19.0
410,8.0,19.0
411,8.0,19.0
412,8.0,19.0
413,8.0,21.0
414,8.0,22.0
415,8.0,22.0
416,8.0,21.0
417,8.0,20.0
418,8.0,20.0
419,8.0,19.0
420,8.0,20.0
421,8.0,20.0
422,8.0,21.0
423,8.0,21.0
424,8.0,23.0
425,8.0,23.0
426,8.0,24.0
427,8.0,24.0
428,8.0,24.0
429,8.0,26.0
430,8.0,25.0
431,8.0,25.0
432,8.0,23.0
433,8.0,22.0
434,8.0,22.0
435,8.0,22.0
436,8.0,21.0
437,8.0,20.0
438,8.0,20.0
439,8.0,20.0
440,8.0,19.0
441,8.0,17.0
442,8.0,17.0
443,8.0,18.0
444,8.0,19.0
445,8.0,18.0
446,8.0,17.0
447,8.0,17.0
448,8.0,18.0
449,8.0,17.0
450,8.0,17.0
451,8.0,18.0
452,8.0,19.0
453,8.0,20.0
454,8.0,20.0
455,8.0,20.0
456,8.0,21.0
457,8.0,21.0
458,8.0,21.0
459,8.0,21.0
460,8.0,21.0
461,8.0,22.0
462,8.0,21.0
463,8.0,20.0
464,8.0,20.0
465,8.0,19.0
466,8.0,19.0
467,7.0,18.0
468,8.0,18.0
469,7.0,17.0
470,7.0,15.0
471,8.0,14.0
472,8.0,14.0
473,8.0,13.0
474,8.0,13.0
475,8.0,14.0
476,8.0,13.0
477,8.0,11.0
478,8.0,11.0
479,8.0,10.0
480,8.0,10.0
481,8.0,9.0
482,8.0,9.0
483,8.0,9.0
484,8.0,9.0
485,8.0,9.0
486,8.0,9.0
487,8.0,9.0
488,8.0,9.0
489,8.0,9.0
490,8.0,9.0
491,8.0,8.0
492,8.0,8.0
493,8.0,8.0
494,8.0,8.0
495,8.0,8.0
496,8.0,8.0
497,8.0,8.0
498,8.0,8.0
499,8.0,8.0
500,8.0,8.0
501,8.0,8.0
502,8.0,8.0
503,9.0,8.0
504,9.0,8.0
505,9.0,8.0
506,8.0,8.0
507,8.0,8.0
508,8.0,8.0
509,8.0,8.0
510,8.0,8.0
511,8.0,8.0
512,8.0,8.0
513,8.0,8.0
514,8.0,8.0
515,8.0,8.0
516,8.0,8.0
517,8.0,8.0
518,8.0,8.0
519,8.0,8.0
520,8.0,8.0
521,8.0,8.0
522,8.0,8.0
523,8.0,8.0
524,9.0,7.0
525,9.0,8.0
526,9.0,8.0
527,9.0,8.0
528,10.0,8.0
529,10.0,8.0
530,10.0,8.0
531,10.0,7.0
532,11.0,7.0
533,11.0,7.0
534,11.0,7.0
535,11.0,7.0
536,11.0,7.0
537,11.0,7.0
538,11.0,7.0
539,11.0,7.0
540,11.0,7.0
541,11.0,7.0
542,11.0,7.0
543,10.0,7.0
544,10.0,7.0
545,10.0,7.0
546,10.0,7.0
547,9.0,7.0
548,9.0,7.0
549,9.0,7.0
550,8.0,7.0
551,8.0,7.0
552,8.0,7.0
553,8.0,7.0
554,8.0,7.0
555,8.0,7.0
556,8.0,7.0
557,8.0,7.0
558,8.0,7.0
559,8.0,7.0
560,7.0,7.0
561,8.0,7.0
562,8.0,7.0
563,8.0,7.0
564,8.0,7.0
565,8.0,7.0
566,8.0,7.0
567,8.0,7.0
568,9.0,7.0
569,8.0,7.0
570,8.0,7.0
571,8.0,7.0
572,8.0,7.0
573,8.0,7.0
574,8.0,7.0
575,8.0,7.0
576,8.0,7.0
577,8.0,7.0
578,9.0,7.0
579,9.0,7.0
580,8.0,7.0
581,8.0,7.0
582,8.0,7.0
583,8.0,7.0
584,8.0,7.0
585,8.0,7.0
586,8.0,7.0
587,8.0,7.0
588,8.0,7.0
589,9.0,7.0
590,9.0,7.0
591,9.0,8.0
592,8.0,8.0
593,8.0,7.0
594,8.0,7.0
595,8.0,7.0
596,8.0,7.0
597,8.0,7.0
598,8.0,7.0
599,8.0,7.0
600,8.0,7.0
601,7.0,7.0
602,7.0,7.0
603,7.0,7.0
604,8.0,7.0
605,8.0,7.0
606,8.0,7.0
607,8.0,7.0
608,8.0,7.0
609,8.0,7.0
610,7.0,7.0
611,7.0,8.0
612,7.0,8.0
613,7.0,8.0
614,7.0,7.0
615,7.0,8.0
616,7.0,8.0
617,7.0,8.0
618,7.0,7.0
619,7.0,7.0
620,7.0,7.0
621,7.0,7.0
622,7.0,7.0
623,7.0,8.0
624,7.0,8.0
625,7.0,8.0
626,7.0,8.0
627,7.0,8.0
628,7.0,8.0
629,7.0,8.0
630,7.0,7.0
631,7.0,7.0
632,7.0,7.0
633,7.0,7.0
634,7.0,7.0
635,7.0,7.0
636,7.0,7.0
637,7.0,7.0
638,7.0,7.0
639,7.0,7.0
640,7.0,7.0
641,7.0,7.0
642,7.0,7.0
643,7.0,7.0
644,7.0,7.0
645,7.0,7.0
646,7.0,7.0
647,7.0,7.0
648,7.0,7.0
649,7.0,7.0
650,7.0,7.0
651,7.0,7.0
652,7.0,7.0
653,7.0,7.0
654,7.0,7.0
655,7.0,7.0
656,7.0,7.0
657,7.0,7.0
658,7.0,7.0
659,7.0,7.0
660,7.0,7.0
661,7.0,7.0
662,7.0,7.0
663,7.0,7.0
664,7.0,7.0
665,7.0,7.0
666,7.0,7.0
667,7.0,7.0
668,7.0,7.0
669,7.0,7.0
670,7.0,8.0
671,7.0,8.0
672,7.0,8.0
673,7.0,8.0
674,7.0,8.0
675,7.0,8.0
676,7.0,8.0
677,7.0,8.0
678,7.0,9.0
679,7.0,9.0
680,7.0,9.0
681,7.0,9.0
682,7.0,8.0
683,7.0,8.0
684,7.0,8.0
685,7.0,9.0
686,7.0,9.0
687,7.0,9.0
688,7.0,10.0
689,7.0,10.0
690,7.0,10.0
691,7.0,11.0
692,8.0,11.0
693,7.0,11.0
694,7.0,12.0
695,7.0,12.0
696,7.0,12.0
697,7.0,13.0
698,7.0,14.0
699,8.0,15.0
700,7.0,16.0
701,7.0,17.0
702,8.0,16.0
703,8.0,16.0
704,8.0,14.0
705,8.0,15.0
706,8.0,15.0
707,8.0,15.0
708,8.0,14.0
709,8.0,13.0
710,8.0,13.0
711,8.0,13.0
712,8.0,12.0
713,8.0,13.0
714,9.0,13.0
715,9.0,14.0
716,8.0,14.0
717,9.0,14.0
718,9.0,14.0
719,9.0,14.0
720,9.0,14.0
721,9.0,14.0
722,9.0,14.0
723,9.0,14.0
724,9.0,14.0
725,9.0,13.0
726,9.0,14.0
727,9.0,14.0
728,9.0,14.0
729,9.0,14.0
730,9.0,14.0
731,9.0,14.0
732,9.0,15.0
733,9.0,14.0
734,9.0,14.0
735,9.0,15.0
736,9.0,15.0
737,9.0,16.0
738,9.0,15.0
739,9.0,15.0
740,9.0,15.0
741,8.0,14.0
742,8.0,13.0
743,8.0,13.0
744,8.0,14.0
745,8.0,14.0
746,8.0,13.0
747,8.0,12.0
748,8.0,12.0
749,8.0,11.0
750,8.0,10.0
751,8.0,9.0
752,9.0,9.0
753,8.0,9.0
754,9.0,9.0
755,9.0,9.0
756,9.0,8.0
757,9.0,8.0
758,9.0,8.0
759,8.0,8.0
760,8.0,8.0
761,8.0,8.0
762,8.0,8.0
763,8.0,8.0
764,8.0,8.0
765,8.0,8.0
766,7.0,8.0
767,7.0,8.0
768,7.0,7.0
769,8.0,8.0
770,7.0,8.0
771,7.0,8.0
772,7.0,8.0
773,7.0,8.0
774,7.0,8.0
775,7.0,8.0
776,8.0,8.0
777,8.0,8.0
778,7.0,8.0
779,7.0,8.0
780,7.0,8.0
781,8.0,8.0
782,8.0,8.0
783,8.0,8.0
784,8.0,8.0
785,8.0,8.0
786,8.0,8.0
787,8.0,8.0
788,8.0,9.0
789,8.0,9.0
790,8.0,8.0
791,8.0,8.0
792,8.0,8.0
793,7.0,7.0
794,8.0,7.0
795,8.0,7.0
796,8.0,7.0
797,8.0,8.0
798,8.0,7.0
799,8.0,7.0
800,8.0,7.0
801,8.0,7.0
802,8.0,7.0
803,8.0,8.0
804,8.0,8.0
805,8.0,8.0
806,8.0,8.0
807,8.0,8.0
808,8.0,8.0
809,9.0,8.0
810,9.0,8.0
811,9.0,7.0
812,9.0,8.0
813,8.0,8.0
814,8.0,8.0
815,9.0,8.0
816,9.0,8.0
817,9.0,8.0
818,8.0,8.0
819,8.0,8.0
820,8.0,8.0
821,8.0,8.0
822,8.0,8.0
823,8.0,7.0
824,8.0,8.0
825,7.0,8.0
826,7.0,8.0
827,8.0,8.0
828,8.0,8.0
829,8.0,8.0
830,8.0,8.0
831,8.0,8.0
832,8.0,7.0
833,8.0,8.0
834,8.0,8.0
835,8.0,8.0
836,8.0,8.0
837,8.0,7.0
838,8.0,7.0
839,8.0,7.0
840,8.0,7.0
841,8.0,7.0
842,8.0,7.0
843,8.0,7.0
844,8.0,7.0
845,8.0,8.0
846,8.0,7.0
847,8.0,8.0
848,8.0,8.0
849,9.0,8.0
850,9.0,8.0
851,9.0,7.0
852,8.0,8.0
853,8.0,8.0
854,8.0,8.0
855,8.0,8.0
856,8.0,8.0
857,9.0,8.0
858,9.0,8.0
859,9.0,8.0
860,9.0,8.0
861,8.0,8.0
862,8.0,8.0
863,8.0,8.0
864,8.0,8.0
865,8.0,8.0
866,8.0,8.0
867,8.0,8.0
868,9.0,8.0
869,9.0,8.0
870,9.0,8.0
871,9.0,8.0
872,10.0,8.0
873,10.0,9.0
874,9.0,9.0
875,10.0,9.0
876,10.0,9.0
877,10.0,9.0
878,11.0,9.0
879,11.0,9.0
880,11.0,9.0
881,11.0,9.0
882,12.0,9.0
883,12.0,8.0
884,12.0,8.0
885,14.0,8.0
886,14.0,8.0
887,14.0,8.0
888,14.0,9.0
889,14.0,9.0
890,15.0,9.0
891,14.0,9.0
892,14.0,9.0
893,14.0,10.0
894,14.0,10.0
895,14.0,9.0
896,14.0,9.0
897,15.0,9.0
898,15.0,9.0
899,14.0,9.0
900,14.0,9.0
901,14.0,9.0
902,14.0,9.0
903,16.0,9.0
904,16.0,9.0
905,16.0,9.0
906,17.0,9.0
907,17.0,9.0
908,16.0,8.0
909,16.0,8.0
910,14.0,8.0
911,14.0,8.0
912,13.0,8.0
913,13.0,9.0
914,13.0,9.0
915,14.0,9.0
916,14.0,9.0
917,14.0,8.0
918,14.0,9.0
919,13.0,9.0
920,13.0,9.0
921,13.0,9.0
922,13.0,9.0
923,13.0,9.0
924,13.0,9.0
925,13.0,9.0
926,13.0,9.0
927,13.0,9.0
928,13.0,9.0
929,12.0,9.0
930,13.0,9.0
931,12.0,9.0
932,12.0,9.0
933,10.0,9.0
934,10.0,8.0
935,9.0,8.0
936,9.0,8.0
937,9.0,8.0
938,8.0,8.0
939,8.0,8.0
940,8.0,8.0
941,8.0,8.0
942,8.0,8.0
943,7.0,8.0
944,7.0,8.0
945,7.0,8.0
946,8.0,8.0
947,8.0,8.0
948,7.0,7.0
949,8.0,8.0
950,7.0,8.0
951,8.0,8.0
952,8.0,8.0
953,8.0,8.0
954,8.0,8.0
955,7.0,8.0
956,8.0,8.0
957,8.0,8.0
958,8.0,8.0
959,8.0,8.0
960,7.0,8.0
961,8.0,8.0
962,7.0,8.0
963,7.0,8.0
964,7.0,8.0
965,7.0,8.0
966,7.0,8.0
967,7.0,8.0
968,7.0,8.0
969,7.0,8.0
970,7.0,8.0
971,7.0,8.0
972,7.0,8.0
973,7.0,8.0
974,7.0,8.0
975,7.0,8.0
976,7.0,8.0
977,7.0,8.0
978,7.0,8.0
979,7.0,7.0
980,7.0,7.0
981,7.0,7.0
982,7.0,7.0
983,7.0,7.0
984,7.0,7.0
985,7.0,7.0
986,7.0,7.0
987,7.0,8.0
988,7.0,8.0
989,7.0,8.0
990,7.0,8.0
991,7.0,8.0
992,7.0,8.0
993,7.0,7.0
994,7.0,7.0
995,7.0,7.0
996,7.0,7.0
997,7.0,7.0
998,7.0,8.0
999,7.0,8.0
