,traffic-nj511-minutes-i-95_from_i-80_to_the_alexander_hamilton_bridge_via_lower_level,traffic-nj511-minutes-route_4_from_fort_lee_to_the_alexander_hamilton_bridge_via_the_upper_level,traffic-nj511-minutes-route_4_from_fort_lee_to_the_alexander_hamilton_bridge_via_the_lower_level,traffic-nj511-minutes-route_46_from_fort_lee_to_the_alexander_hamilton_bridge_via_the_lower_level,traffic-nj511-minutes-i-95_from_i-80_to_the_alexander_hamilton_bridge_via_upper_level
0,7.0,18.0,5.0,6.0,21.0
1,8.0,19.0,5.0,6.0,23.0
2,8.0,20.0,5.0,6.0,24.0
3,9.0,18.0,6.0,6.0,26.0
4,9.0,14.0,6.0,7.0,24.0
5,10.0,12.0,6.0,7.0,19.0
6,11.0,11.0,7.0,7.0,17.0
7,12.0,11.0,7.0,8.0,16.0
8,12.0,12.0,8.0,9.0,15.0
9,14.0,13.0,9.0,10.0,15.0
10,14.0,14.0,9.0,10.0,16.0
11,15.0,15.0,10.0,11.0,18.0
12,15.0,16.0,10.0,11.0,19.0
13,17.0,16.0,11.0,12.0,20.0
14,17.0,15.0,11.0,12.0,20.0
15,18.0,15.0,11.0,12.0,19.0
16,19.0,15.0,11.0,13.0,19.0
17,20.0,14.0,12.0,14.0,19.0
18,21.0,14.0,12.0,15.0,17.0
19,21.0,13.0,12.0,15.0,17.0
20,21.0,14.0,13.0,15.0,16.0
21,22.0,13.0,14.0,16.0,17.0
22,22.0,13.0,14.0,16.0,17.0
23,22.0,12.0,13.0,17.0,17.0
24,23.0,11.0,13.0,17.0,16.0
25,23.0,11.0,14.0,18.0,16.0
26,23.0,11.0,14.0,17.0,15.0
27,23.0,10.0,13.0,17.0,15.0
28,22.0,10.0,12.0,18.0,14.0
29,21.0,10.0,12.0,19.0,13.0
30,21.0,9.0,12.0,19.0,13.0
31,19.0,8.0,11.0,18.0,13.0
32,19.0,8.0,10.0,18.0,12.0
33,19.0,7.0,11.0,18.0,12.0
34,19.0,7.0,10.0,17.0,11.0
35,18.0,7.0,10.0,16.0,11.0
36,18.0,7.0,10.0,16.0,11.0
37,19.0,7.0,11.0,16.0,10.0
38,19.0,6.0,11.0,16.0,10.0
39,20.0,5.0,12.0,16.0,9.0
40,21.0,5.0,12.0,17.0,8.0
41,22.0,5.0,14.0,18.0,8.0
42,23.0,5.0,14.0,19.0,9.0
43,26.0,5.0,16.0,22.0,9.0
44,27.0,6.0,16.0,23.0,9.0
45,27.0,6.0,16.0,24.0,9.0
46,27.0,6.0,17.0,24.0,9.0
47,30.0,6.0,18.0,25.0,9.0
48,30.0,6.0,19.0,25.0,9.0
49,33.0,6.0,19.0,26.0,9.0
50,33.0,6.0,19.0,27.0,9.0
51,33.0,6.0,19.0,26.0,9.0
52,34.0,6.0,20.0,26.0,9.0
53,35.0,6.0,20.0,26.0,9.0
54,33.0,6.0,19.0,25.0,10.0
55,33.0,6.0,18.0,24.0,9.0
56,33.0,6.0,18.0,24.0,9.0
57,33.0,5.0,18.0,25.0,9.0
58,34.0,5.0,17.0,25.0,9.0
59,34.0,5.0,17.0,26.0,9.0
60,33.0,5.0,17.0,27.0,9.0
61,33.0,5.0,16.0,28.0,9.0
62,31.0,5.0,15.0,25.0,9.0
63,29.0,5.0,14.0,22.0,9.0
64,29.0,5.0,13.0,21.0,9.0
65,29.0,6.0,13.0,19.0,9.0
66,27.0,5.0,12.0,18.0,9.0
67,26.0,5.0,11.0,17.0,9.0
68,24.0,5.0,11.0,17.0,9.0
69,24.0,5.0,11.0,17.0,8.0
70,22.0,5.0,11.0,17.0,8.0
71,19.0,5.0,9.0,15.0,8.0
72,18.0,5.0,8.0,13.0,8.0
73,18.0,5.0,8.0,12.0,8.0
74,18.0,5.0,9.0,12.0,8.0
75,19.0,5.0,9.0,11.0,8.0
76,19.0,5.0,9.0,10.0,8.0
77,18.0,5.0,8.0,9.0,8.0
78,17.0,5.0,8.0,9.0,8.0
79,15.0,5.0,6.0,7.0,8.0
80,15.0,5.0,6.0,7.0,8.0
81,13.0,5.0,5.0,6.0,8.0
82,13.0,5.0,5.0,6.0,8.0
83,14.0,5.0,5.0,6.0,7.0
84,14.0,5.0,5.0,6.0,7.0
85,14.0,5.0,5.0,6.0,7.0
86,14.0,5.0,5.0,6.0,7.0
87,13.0,5.0,5.0,6.0,7.0
88,13.0,5.0,5.0,6.0,7.0
89,12.0,5.0,5.0,6.0,7.0
90,12.0,5.0,6.0,7.0,7.0
91,13.0,6.0,6.0,7.0,7.0
92,12.0,8.0,7.0,7.0,9.0
93,11.0,8.0,6.0,7.0,11.0
94,11.0,8.0,5.0,6.0,12.0
95,10.0,7.0,5.0,6.0,12.0
96,9.0,6.0,5.0,5.0,10.0
97,9.0,5.0,5.0,6.0,9.0
98,9.0,5.0,5.0,6.0,8.0
99,9.0,5.0,5.0,6.0,8.0
100,9.0,5.0,5.0,6.0,7.0
101,9.0,5.0,5.0,6.0,7.0
102,9.0,5.0,5.0,6.0,7.0
103,9.0,5.0,5.0,6.0,7.0
104,9.0,5.0,5.0,6.0,7.0
105,7.0,5.0,5.0,5.0,7.0
106,7.0,5.0,5.0,5.0,7.0
107,7.0,5.0,5.0,5.0,7.0
108,7.0,5.0,5.0,5.0,7.0
109,7.0,5.0,5.0,5.0,7.0
110,7.0,5.0,5.0,5.0,7.0
111,7.0,5.0,5.0,5.0,7.0
112,7.0,5.0,5.0,5.0,7.0
113,7.0,5.0,5.0,5.0,7.0
114,7.0,5.0,5.0,5.0,7.0
115,7.0,5.0,5.0,5.0,7.0
116,7.0,5.0,5.0,5.0,7.0
117,7.0,5.0,5.0,5.0,7.0
118,7.0,5.0,5.0,5.0,7.0
119,7.0,5.0,5.0,5.0,7.0
120,7.0,5.0,5.0,5.0,7.0
121,7.0,5.0,5.0,6.0,7.0
122,7.0,5.0,5.0,6.0,7.0
123,7.0,5.0,5.0,5.0,7.0
124,7.0,5.0,5.0,5.0,7.0
125,7.0,5.0,5.0,5.0,7.0
126,7.0,5.0,5.0,5.0,7.0
127,7.0,5.0,5.0,5.0,7.0
128,7.0,5.0,5.0,5.0,7.0
129,7.0,5.0,5.0,5.0,7.0
130,7.0,5.0,5.0,5.0,7.0
131,7.0,8.0,5.0,5.0,7.0
132,7.0,8.0,5.0,5.0,13.0
133,7.0,8.0,5.0,5.0,13.0
134,8.0,6.0,5.0,5.0,12.0
135,8.0,6.0,5.0,5.0,12.0
136,8.0,6.0,5.0,5.0,9.0
137,8.0,5.0,5.0,5.0,8.0
138,9.0,5.0,5.0,6.0,8.0
139,9.0,6.0,5.0,6.0,7.0
140,9.0,6.0,5.0,6.0,9.0
141,8.0,7.0,5.0,5.0,9.0
142,9.0,7.0,5.0,5.0,10.0
143,9.0,7.0,5.0,5.0,11.0
144,9.0,7.0,5.0,5.0,11.0
145,9.0,7.0,5.0,5.0,11.0
146,9.0,7.0,5.0,5.0,10.0
147,8.0,6.0,5.0,5.0,10.0
148,8.0,5.0,5.0,5.0,9.0
149,8.0,5.0,5.0,5.0,8.0
150,8.0,5.0,5.0,5.0,7.0
151,8.0,5.0,5.0,6.0,7.0
152,8.0,5.0,5.0,6.0,7.0
153,8.0,5.0,5.0,6.0,7.0
154,8.0,5.0,5.0,6.0,7.0
155,9.0,5.0,5.0,6.0,7.0
156,9.0,5.0,5.0,6.0,7.0
157,9.0,5.0,5.0,6.0,7.0
158,10.0,5.0,5.0,6.0,7.0
159,10.0,5.0,5.0,5.0,7.0
160,10.0,5.0,5.0,6.0,7.0
161,10.0,6.0,5.0,6.0,7.0
162,10.0,7.0,5.0,5.0,8.0
163,11.0,11.0,5.0,5.0,9.0
164,11.0,11.0,5.0,6.0,19.0
165,10.0,11.0,5.0,6.0,18.0
166,10.0,10.0,5.0,6.0,17.0
167,10.0,10.0,6.0,6.0,15.0
168,10.0,10.0,6.0,7.0,14.0
169,10.0,14.0,6.0,7.0,17.0
170,10.0,15.0,6.0,7.0,18.0
171,11.0,10.0,6.0,7.0,13.0
172,11.0,6.0,7.0,7.0,9.0
173,11.0,6.0,6.0,7.0,8.0
174,10.0,5.0,6.0,7.0,8.0
175,10.0,5.0,6.0,7.0,7.0
176,10.0,5.0,7.0,7.0,8.0
177,9.0,5.0,6.0,7.0,9.0
178,9.0,5.0,6.0,6.0,9.0
179,9.0,5.0,5.0,7.0,7.0
180,9.0,5.0,5.0,7.0,12.0
181,9.0,5.0,5.0,6.0,12.0
182,9.0,5.0,5.0,6.0,7.0
183,9.0,5.0,5.0,6.0,7.0
184,9.0,5.0,5.0,6.0,7.0
185,9.0,5.0,5.0,6.0,15.0
186,9.0,5.0,5.0,6.0,15.0
187,9.0,5.0,5.0,6.0,14.0
188,9.0,5.0,5.0,6.0,13.0
189,9.0,5.0,5.0,6.0,9.0
190,9.0,5.0,5.0,6.0,8.0
191,9.0,5.0,5.0,6.0,7.0
192,9.0,5.0,5.0,6.0,7.0
193,9.0,5.0,5.0,5.0,7.0
194,9.0,5.0,5.0,5.0,7.0
195,8.0,5.0,5.0,6.0,7.0
196,9.0,5.0,5.0,6.0,7.0
197,9.0,5.0,5.0,6.0,7.0
198,9.0,5.0,6.0,6.0,7.0
199,9.0,5.0,6.0,6.0,7.0
200,9.0,5.0,5.0,6.0,7.0
201,9.0,5.0,5.0,6.0,7.0
202,9.0,5.0,5.0,6.0,7.0
203,9.0,5.0,5.0,6.0,7.0
204,9.0,5.0,6.0,6.0,8.0
205,10.0,5.0,6.0,6.0,7.0
206,10.0,5.0,6.0,7.0,7.0
207,11.0,5.0,7.0,7.0,7.0
208,11.0,5.0,8.0,8.0,7.0
209,12.0,5.0,8.0,8.0,7.0
210,12.0,5.0,8.0,8.0,7.0
211,11.0,5.0,8.0,8.0,7.0
212,11.0,5.0,8.0,8.0,8.0
213,11.0,5.0,8.0,8.0,8.0
214,12.0,5.0,8.0,8.0,8.0
215,11.0,5.0,8.0,8.0,7.0
216,11.0,5.0,7.0,8.0,8.0
217,11.0,5.0,7.0,7.0,8.0
218,10.0,5.0,7.0,7.0,8.0
219,9.0,5.0,5.0,6.0,8.0
220,9.0,6.0,5.0,6.0,8.0
221,8.0,6.0,5.0,5.0,8.0
222,8.0,6.0,5.0,5.0,8.0
223,8.0,6.0,5.0,5.0,9.0
224,8.0,6.0,5.0,5.0,9.0
225,9.0,7.0,5.0,5.0,9.0
226,9.0,8.0,5.0,5.0,10.0
227,8.0,8.0,5.0,5.0,10.0
228,8.0,8.0,5.0,5.0,10.0
229,9.0,8.0,5.0,5.0,11.0
230,8.0,8.0,5.0,5.0,11.0
231,8.0,8.0,5.0,5.0,11.0
232,8.0,8.0,5.0,5.0,11.0
233,8.0,8.0,5.0,5.0,11.0
234,8.0,9.0,5.0,5.0,11.0
235,8.0,10.0,5.0,5.0,12.0
236,8.0,11.0,5.0,5.0,14.0
237,8.0,11.0,5.0,6.0,14.0
238,8.0,11.0,5.0,6.0,15.0
239,8.0,11.0,5.0,6.0,14.0
240,10.0,10.0,5.0,6.0,14.0
241,7.0,10.0,5.0,6.0,14.0
242,7.0,10.0,5.0,5.0,14.0
243,7.0,10.0,5.0,5.0,14.0
244,7.0,10.0,5.0,5.0,14.0
245,8.0,11.0,5.0,5.0,14.0
246,7.0,11.0,5.0,5.0,16.0
247,7.0,12.0,5.0,5.0,16.0
248,7.0,12.0,5.0,5.0,17.0
249,7.0,12.0,5.0,5.0,17.0
250,7.0,11.0,5.0,5.0,16.0
251,7.0,11.0,5.0,5.0,15.0
252,9.0,11.0,5.0,5.0,15.0
253,9.0,11.0,5.0,5.0,15.0
254,9.0,11.0,5.0,5.0,15.0
255,8.0,12.0,5.0,5.0,16.0
256,7.0,12.0,5.0,5.0,17.0
257,7.0,12.0,5.0,5.0,17.0
258,7.0,13.0,5.0,5.0,18.0
259,7.0,16.0,5.0,5.0,21.0
260,7.0,17.0,5.0,6.0,22.0
261,7.0,19.0,5.0,5.0,24.0
262,7.0,19.0,5.0,5.0,24.0
263,7.0,20.0,5.0,5.0,26.0
264,7.0,19.0,5.0,5.0,25.0
265,7.0,19.0,5.0,5.0,26.0
266,7.0,16.0,5.0,5.0,25.0
267,7.0,14.0,5.0,5.0,23.0
268,7.0,14.0,5.0,5.0,23.0
269,7.0,13.0,5.0,5.0,21.0
270,7.0,11.0,5.0,5.0,19.0
271,7.0,10.0,5.0,5.0,18.0
272,7.0,10.0,5.0,5.0,17.0
273,7.0,10.0,5.0,5.0,17.0
274,7.0,10.0,5.0,5.0,17.0
275,7.0,10.0,5.0,5.0,17.0
276,7.0,10.0,5.0,5.0,16.0
277,7.0,9.0,5.0,5.0,15.0
278,7.0,9.0,5.0,5.0,14.0
279,7.0,9.0,5.0,5.0,14.0
280,7.0,10.0,5.0,5.0,15.0
281,7.0,11.0,5.0,5.0,15.0
282,7.0,11.0,5.0,5.0,15.0
283,7.0,11.0,5.0,5.0,15.0
284,7.0,14.0,5.0,5.0,18.0
285,7.0,14.0,5.0,5.0,18.0
286,7.0,14.0,5.0,5.0,18.0
287,7.0,14.0,5.0,5.0,18.0
288,7.0,14.0,5.0,5.0,18.0
289,7.0,15.0,5.0,5.0,19.0
290,7.0,15.0,5.0,5.0,19.0
291,7.0,13.0,5.0,6.0,17.0
292,10.0,13.0,5.0,6.0,16.0
293,9.0,12.0,5.0,5.0,16.0
294,9.0,10.0,5.0,5.0,13.0
295,8.0,10.0,5.0,5.0,12.0
296,8.0,10.0,5.0,5.0,13.0
297,8.0,9.0,5.0,6.0,12.0
298,8.0,9.0,5.0,5.0,12.0
299,8.0,9.0,5.0,5.0,12.0
300,8.0,9.0,5.0,5.0,12.0
301,7.0,9.0,5.0,5.0,12.0
302,7.0,8.0,5.0,5.0,11.0
303,7.0,9.0,5.0,5.0,12.0
304,7.0,9.0,5.0,5.0,12.0
305,7.0,8.0,5.0,5.0,11.0
306,7.0,8.0,5.0,5.0,11.0
307,7.0,8.0,5.0,5.0,11.0
308,7.0,8.0,5.0,5.0,10.0
309,7.0,8.0,5.0,5.0,10.0
310,7.0,8.0,5.0,5.0,11.0
311,7.0,8.0,5.0,5.0,11.0
312,7.0,8.0,5.0,5.0,11.0
313,7.0,8.0,5.0,5.0,11.0
314,7.0,8.0,5.0,5.0,10.0
315,7.0,7.0,5.0,5.0,10.0
316,7.0,6.0,5.0,5.0,9.0
317,7.0,7.0,5.0,5.0,9.0
318,7.0,7.0,5.0,5.0,10.0
319,7.0,6.0,5.0,5.0,9.0
320,7.0,6.0,5.0,5.0,9.0
321,7.0,6.0,5.0,5.0,9.0
322,7.0,6.0,5.0,5.0,8.0
323,7.0,5.0,5.0,5.0,8.0
324,7.0,5.0,5.0,5.0,8.0
325,7.0,5.0,5.0,5.0,8.0
326,7.0,6.0,5.0,5.0,8.0
327,7.0,5.0,5.0,5.0,8.0
328,7.0,5.0,5.0,5.0,8.0
329,7.0,5.0,5.0,5.0,8.0
330,7.0,5.0,5.0,6.0,8.0
331,8.0,5.0,5.0,6.0,8.0
332,8.0,5.0,5.0,6.0,8.0
333,8.0,5.0,5.0,6.0,8.0
334,8.0,6.0,5.0,6.0,9.0
335,9.0,6.0,6.0,6.0,9.0
336,9.0,6.0,6.0,7.0,10.0
337,10.0,6.0,6.0,7.0,10.0
338,11.0,7.0,7.0,8.0,10.0
339,12.0,7.0,8.0,9.0,10.0
340,12.0,8.0,8.0,9.0,11.0
341,12.0,9.0,8.0,9.0,12.0
342,12.0,9.0,8.0,9.0,12.0
343,12.0,9.0,8.0,10.0,11.0
344,12.0,7.0,8.0,10.0,10.0
345,12.0,6.0,8.0,10.0,9.0
346,12.0,5.0,8.0,9.0,8.0
347,13.0,5.0,8.0,10.0,7.0
348,13.0,5.0,8.0,10.0,7.0
349,13.0,5.0,8.0,10.0,7.0
350,13.0,5.0,9.0,10.0,7.0
351,14.0,5.0,9.0,11.0,7.0
352,13.0,5.0,9.0,10.0,7.0
353,13.0,5.0,8.0,10.0,7.0
354,13.0,5.0,9.0,10.0,8.0
355,14.0,6.0,9.0,10.0,8.0
356,13.0,6.0,8.0,10.0,8.0
357,13.0,6.0,8.0,9.0,9.0
358,14.0,6.0,8.0,9.0,9.0
359,14.0,6.0,8.0,9.0,8.0
360,14.0,6.0,8.0,8.0,8.0
361,14.0,5.0,8.0,9.0,8.0
362,14.0,5.0,8.0,9.0,8.0
363,14.0,5.0,7.0,8.0,8.0
364,14.0,5.0,7.0,8.0,8.0
365,16.0,5.0,7.0,8.0,8.0
366,16.0,5.0,7.0,8.0,8.0
367,16.0,5.0,7.0,7.0,8.0
368,15.0,5.0,7.0,8.0,8.0
369,15.0,6.0,6.0,7.0,8.0
370,14.0,5.0,6.0,8.0,8.0
371,13.0,5.0,7.0,8.0,8.0
372,14.0,5.0,6.0,8.0,8.0
373,13.0,5.0,6.0,8.0,8.0
374,13.0,6.0,6.0,8.0,9.0
375,12.0,6.0,6.0,7.0,9.0
376,12.0,6.0,6.0,7.0,8.0
377,11.0,6.0,5.0,6.0,8.0
378,11.0,5.0,5.0,6.0,8.0
379,11.0,5.0,5.0,6.0,8.0
380,10.0,5.0,5.0,6.0,8.0
381,9.0,5.0,5.0,6.0,8.0
382,9.0,6.0,5.0,6.0,8.0
383,9.0,6.0,5.0,5.0,8.0
384,9.0,6.0,5.0,5.0,8.0
385,9.0,6.0,5.0,5.0,9.0
386,9.0,6.0,5.0,6.0,9.0
387,9.0,6.0,5.0,6.0,9.0
388,9.0,6.0,5.0,6.0,9.0
389,9.0,6.0,5.0,5.0,9.0
390,9.0,5.0,5.0,6.0,8.0
391,9.0,5.0,5.0,5.0,8.0
392,9.0,5.0,5.0,6.0,8.0
393,8.0,5.0,5.0,5.0,8.0
394,8.0,5.0,5.0,6.0,8.0
395,8.0,5.0,5.0,5.0,8.0
396,8.0,5.0,5.0,5.0,8.0
397,8.0,6.0,5.0,5.0,9.0
398,8.0,6.0,5.0,6.0,9.0
399,8.0,6.0,5.0,6.0,9.0
400,8.0,7.0,5.0,5.0,10.0
401,8.0,7.0,5.0,5.0,10.0
402,8.0,7.0,5.0,5.0,10.0
403,8.0,7.0,5.0,5.0,11.0
404,8.0,8.0,5.0,5.0,11.0
405,8.0,9.0,5.0,5.0,12.0
406,8.0,9.0,5.0,5.0,12.0
407,8.0,9.0,5.0,5.0,13.0
408,8.0,9.0,5.0,5.0,12.0
409,8.0,8.0,5.0,6.0,12.0
410,8.0,8.0,5.0,6.0,12.0
411,8.0,9.0,5.0,6.0,13.0
412,7.0,9.0,5.0,5.0,13.0
413,7.0,10.0,5.0,5.0,14.0
414,7.0,12.0,5.0,5.0,16.0
415,8.0,13.0,5.0,5.0,18.0
416,8.0,14.0,5.0,5.0,19.0
417,8.0,17.0,5.0,5.0,21.0
418,8.0,18.0,5.0,5.0,24.0
419,8.0,20.0,5.0,5.0,26.0
420,8.0,22.0,5.0,5.0,28.0
421,8.0,25.0,5.0,6.0,31.0
422,8.0,23.0,5.0,6.0,30.0
423,8.0,24.0,5.0,6.0,30.0
424,7.0,18.0,5.0,6.0,24.0
425,8.0,13.0,5.0,5.0,19.0
426,8.0,12.0,5.0,5.0,18.0
427,8.0,11.0,5.0,5.0,16.0
428,8.0,10.0,5.0,5.0,15.0
429,8.0,10.0,5.0,5.0,15.0
430,8.0,10.0,5.0,6.0,14.0
431,8.0,10.0,5.0,5.0,13.0
432,8.0,10.0,5.0,5.0,13.0
433,8.0,10.0,5.0,5.0,13.0
434,8.0,10.0,5.0,5.0,13.0
435,8.0,10.0,5.0,5.0,14.0
436,8.0,11.0,5.0,6.0,15.0
437,8.0,11.0,5.0,6.0,15.0
438,8.0,12.0,5.0,6.0,17.0
439,8.0,13.0,5.0,6.0,18.0
440,7.0,15.0,5.0,5.0,20.0
441,7.0,16.0,5.0,5.0,21.0
442,7.0,16.0,5.0,5.0,21.0
443,7.0,16.0,5.0,6.0,22.0
444,7.0,14.0,5.0,6.0,20.0
445,7.0,14.0,5.0,6.0,20.0
446,8.0,10.0,5.0,5.0,16.0
447,8.0,8.0,5.0,5.0,13.0
448,8.0,8.0,5.0,5.0,12.0
449,7.0,8.0,5.0,5.0,12.0
450,7.0,8.0,5.0,5.0,12.0
451,7.0,8.0,5.0,5.0,12.0
452,7.0,8.0,5.0,5.0,12.0
453,7.0,8.0,5.0,5.0,12.0
454,7.0,8.0,5.0,5.0,11.0
455,7.0,7.0,5.0,5.0,11.0
456,7.0,7.0,5.0,5.0,11.0
457,7.0,7.0,5.0,5.0,10.0
458,7.0,7.0,5.0,5.0,10.0
459,7.0,7.0,5.0,5.0,10.0
460,7.0,8.0,5.0,5.0,11.0
461,8.0,9.0,5.0,6.0,12.0
462,7.0,10.0,5.0,5.0,13.0
463,7.0,10.0,5.0,5.0,13.0
464,7.0,12.0,5.0,6.0,16.0
465,7.0,12.0,5.0,6.0,15.0
466,8.0,12.0,5.0,6.0,15.0
467,8.0,12.0,5.0,5.0,16.0
468,7.0,12.0,5.0,5.0,16.0
469,7.0,11.0,5.0,5.0,15.0
470,7.0,11.0,5.0,5.0,15.0
471,7.0,12.0,5.0,5.0,16.0
472,7.0,13.0,5.0,5.0,17.0
473,7.0,13.0,5.0,5.0,17.0
474,7.0,13.0,5.0,5.0,17.0
475,7.0,13.0,5.0,5.0,17.0
476,7.0,13.0,5.0,5.0,16.0
477,7.0,13.0,5.0,5.0,16.0
478,8.0,12.0,5.0,5.0,16.0
479,8.0,12.0,5.0,5.0,15.0
480,8.0,11.0,5.0,5.0,15.0
481,8.0,11.0,5.0,6.0,15.0
482,8.0,11.0,5.0,6.0,15.0
483,8.0,11.0,5.0,5.0,15.0
484,8.0,11.0,5.0,5.0,15.0
485,8.0,12.0,5.0,5.0,15.0
486,8.0,11.0,5.0,5.0,15.0
487,8.0,11.0,5.0,6.0,15.0
488,8.0,11.0,5.0,6.0,14.0
489,8.0,10.0,5.0,6.0,14.0
490,8.0,11.0,5.0,6.0,14.0
491,8.0,11.0,5.0,6.0,14.0
492,8.0,11.0,5.0,6.0,14.0
493,8.0,10.0,5.0,5.0,14.0
494,8.0,10.0,5.0,6.0,13.0
495,8.0,9.0,5.0,6.0,13.0
