,traffic-nj511-minutes-i-95_from_i-80_to_the_alexander_hamilton_bridge_via_lower_level,traffic-nj511-minutes-route_4_from_fort_lee_to_the_alexander_hamilton_bridge_via_the_upper_level,traffic-nj511-minutes-route_4_from_fort_lee_to_the_alexander_hamilton_bridge_via_the_lower_level,traffic-nj511-minutes-route_46_from_fort_lee_to_the_alexander_hamilton_bridge_via_the_lower_level,traffic-nj511-minutes-i-95_from_i-80_to_the_alexander_hamilton_bridge_via_upper_level
496,9.0,8.0,5.0,6.0,12.0
497,9.0,7.0,5.0,6.0,11.0
498,9.0,7.0,5.0,6.0,10.0
499,9.0,6.0,6.0,6.0,9.0
500,9.0,6.0,6.0,6.0,9.0
501,9.0,5.0,6.0,6.0,9.0
502,9.0,5.0,6.0,7.0,8.0
503,9.0,5.0,6.0,6.0,8.0
504,10.0,5.0,6.0,6.0,8.0
505,10.0,5.0,6.0,6.0,8.0
506,10.0,5.0,6.0,6.0,8.0
507,9.0,5.0,6.0,6.0,8.0
508,9.0,5.0,5.0,6.0,8.0
509,8.0,5.0,5.0,5.0,8.0
510,9.0,5.0,5.0,5.0,8.0
511,9.0,5.0,5.0,5.0,8.0
512,9.0,5.0,5.0,5.0,8.0
513,10.0,5.0,5.0,5.0,8.0
514,11.0,5.0,5.0,6.0,8.0
515,11.0,5.0,5.0,6.0,8.0
516,11.0,7.0,6.0,7.0,11.0
517,13.0,11.0,7.0,7.0,12.0
518,13.0,10.0,7.0,8.0,16.0
519,15.0,9.0,8.0,9.0,14.0
520,17.0,9.0,10.0,10.0,13.0
521,17.0,8.0,10.0,10.0,11.0
522,17.0,7.0,10.0,11.0,10.0
523,19.0,6.0,12.0,12.0,9.0
524,19.0,5.0,13.0,14.0,8.0
525,20.0,5.0,14.0,14.0,8.0
526,21.0,5.0,16.0,16.0,7.0
527,21.0,5.0,17.0,17.0,7.0
528,22.0,5.0,18.0,18.0,7.0
529,25.0,5.0,21.0,21.0,7.0
530,29.0,5.0,25.0,25.0,7.0
531,29.0,5.0,25.0,25.0,7.0
532,29.0,5.0,25.0,25.0,7.0
533,29.0,5.0,25.0,26.0,7.0
534,27.0,5.0,23.0,23.0,7.0
535,23.0,5.0,19.0,20.0,7.0
536,18.0,5.0,14.0,15.0,7.0
537,17.0,5.0,12.0,13.0,7.0
538,15.0,5.0,10.0,11.0,7.0
539,12.0,5.0,7.0,8.0,7.0
540,11.0,5.0,5.0,6.0,7.0
541,10.0,5.0,5.0,6.0,7.0
542,11.0,5.0,5.0,6.0,7.0
543,11.0,5.0,5.0,6.0,7.0
544,11.0,5.0,5.0,6.0,7.0
545,10.0,5.0,5.0,6.0,7.0
546,10.0,5.0,5.0,6.0,7.0
547,9.0,5.0,5.0,6.0,7.0
548,9.0,5.0,5.0,6.0,7.0
549,9.0,5.0,5.0,6.0,7.0
550,9.0,5.0,5.0,6.0,7.0
551,9.0,5.0,5.0,6.0,7.0
552,9.0,5.0,5.0,6.0,7.0
553,10.0,5.0,6.0,6.0,7.0
554,10.0,5.0,6.0,6.0,7.0
555,10.0,5.0,6.0,7.0,7.0
556,11.0,5.0,7.0,8.0,7.0
557,12.0,5.0,8.0,8.0,7.0
558,12.0,5.0,8.0,8.0,8.0
559,11.0,6.0,8.0,8.0,9.0
560,11.0,7.0,7.0,8.0,11.0
561,10.0,8.0,7.0,7.0,11.0
562,9.0,7.0,6.0,6.0,10.0
563,9.0,6.0,5.0,6.0,8.0
564,9.0,5.0,5.0,6.0,7.0
565,9.0,5.0,5.0,6.0,7.0
566,9.0,5.0,5.0,6.0,7.0
567,9.0,5.0,5.0,6.0,7.0
568,9.0,5.0,5.0,6.0,7.0
569,9.0,5.0,5.0,6.0,7.0
570,9.0,5.0,5.0,6.0,7.0
571,9.0,5.0,5.0,6.0,7.0
572,9.0,5.0,5.0,6.0,7.0
573,9.0,5.0,5.0,6.0,7.0
574,9.0,5.0,5.0,6.0,7.0
575,9.0,5.0,5.0,7.0,7.0
576,9.0,5.0,6.0,6.0,7.0
577,10.0,5.0,6.0,7.0,7.0
578,10.0,5.0,6.0,6.0,7.0
579,9.0,5.0,6.0,6.0,7.0
580,9.0,5.0,5.0,6.0,7.0
581,9.0,5.0,5.0,6.0,7.0
582,9.0,5.0,5.0,6.0,7.0
583,9.0,5.0,6.0,6.0,7.0
584,9.0,5.0,6.0,6.0,7.0
585,9.0,5.0,6.0,6.0,7.0
586,9.0,5.0,5.0,6.0,7.0
587,9.0,5.0,5.0,6.0,7.0
588,9.0,5.0,5.0,6.0,7.0
589,9.0,5.0,5.0,6.0,7.0
590,9.0,5.0,5.0,6.0,7.0
591,10.0,5.0,5.0,6.0,7.0
592,10.0,5.0,5.0,6.0,7.0
593,10.0,5.0,5.0,6.0,7.0
594,9.0,5.0,5.0,6.0,7.0
595,9.0,5.0,5.0,6.0,7.0
596,8.0,5.0,5.0,6.0,7.0
597,9.0,5.0,5.0,6.0,7.0
598,9.0,5.0,5.0,6.0,7.0
599,9.0,5.0,6.0,6.0,7.0
600,9.0,5.0,6.0,6.0,7.0
601,9.0,5.0,6.0,6.0,7.0
602,9.0,5.0,6.0,6.0,8.0
603,9.0,5.0,5.0,6.0,7.0
604,9.0,5.0,5.0,6.0,7.0
605,8.0,5.0,5.0,5.0,7.0
606,8.0,5.0,5.0,5.0,7.0
607,8.0,5.0,5.0,5.0,7.0
608,8.0,5.0,5.0,5.0,7.0
609,8.0,5.0,5.0,5.0,7.0
610,8.0,5.0,5.0,5.0,7.0
611,7.0,5.0,5.0,5.0,7.0
612,7.0,5.0,5.0,5.0,7.0
613,8.0,5.0,5.0,6.0,7.0
614,8.0,5.0,5.0,6.0,7.0
615,7.0,5.0,5.0,5.0,7.0
616,7.0,5.0,5.0,5.0,7.0
617,10.0,5.0,5.0,5.0,7.0
618,10.0,5.0,5.0,5.0,7.0
619,9.0,5.0,5.0,6.0,7.0
620,8.0,5.0,5.0,6.0,7.0
621,8.0,5.0,5.0,5.0,7.0
622,8.0,5.0,5.0,5.0,7.0
623,8.0,5.0,5.0,5.0,7.0
624,8.0,5.0,5.0,5.0,7.0
625,8.0,5.0,5.0,5.0,7.0
626,8.0,5.0,5.0,5.0,7.0
627,8.0,5.0,5.0,5.0,7.0
628,8.0,5.0,5.0,5.0,7.0
629,7.0,5.0,5.0,5.0,7.0
630,7.0,5.0,5.0,5.0,7.0
631,8.0,5.0,5.0,6.0,7.0
632,8.0,5.0,5.0,6.0,7.0
633,9.0,5.0,5.0,6.0,7.0
634,7.0,5.0,5.0,6.0,7.0
635,7.0,5.0,5.0,5.0,7.0
636,7.0,5.0,5.0,5.0,7.0
637,7.0,5.0,5.0,5.0,7.0
638,7.0,5.0,5.0,5.0,7.0
639,7.0,5.0,5.0,5.0,7.0
640,7.0,5.0,5.0,5.0,7.0
641,7.0,5.0,5.0,5.0,7.0
642,7.0,5.0,5.0,5.0,7.0
643,7.0,5.0,5.0,5.0,7.0
644,7.0,5.0,5.0,5.0,7.0
645,7.0,5.0,5.0,5.0,7.0
646,7.0,5.0,5.0,5.0,7.0
647,7.0,5.0,5.0,5.0,7.0
648,7.0,5.0,5.0,5.0,7.0
649,7.0,5.0,5.0,5.0,7.0
650,7.0,5.0,5.0,5.0,7.0
651,7.0,5.0,5.0,5.0,7.0
652,7.0,5.0,5.0,5.0,7.0
653,7.0,5.0,5.0,5.0,7.0
654,10.0,5.0,6.0,6.0,7.0
655,8.0,5.0,5.0,5.0,7.0
656,7.0,5.0,5.0,5.0,7.0
657,8.0,5.0,5.0,5.0,7.0
658,8.0,5.0,5.0,5.0,7.0
659,8.0,5.0,5.0,5.0,7.0
660,7.0,5.0,5.0,5.0,7.0
661,7.0,5.0,5.0,5.0,8.0
662,7.0,5.0,5.0,5.0,8.0
663,7.0,5.0,5.0,5.0,7.0
664,7.0,5.0,5.0,5.0,7.0
665,7.0,5.0,5.0,5.0,7.0
666,7.0,5.0,5.0,5.0,8.0
667,7.0,5.0,5.0,5.0,7.0
668,7.0,5.0,5.0,5.0,7.0
669,7.0,5.0,5.0,5.0,7.0
670,7.0,5.0,5.0,5.0,7.0
671,7.0,5.0,5.0,5.0,7.0
672,7.0,5.0,5.0,5.0,7.0
673,7.0,5.0,5.0,5.0,7.0
674,7.0,5.0,5.0,5.0,7.0
675,7.0,5.0,5.0,5.0,7.0
676,7.0,5.0,5.0,5.0,7.0
677,7.0,5.0,5.0,5.0,7.0
678,7.0,5.0,5.0,5.0,7.0
679,7.0,5.0,5.0,5.0,7.0
680,7.0,5.0,5.0,5.0,7.0
681,7.0,5.0,5.0,5.0,7.0
682,7.0,5.0,5.0,5.0,7.0
683,7.0,5.0,5.0,5.0,7.0
684,7.0,5.0,5.0,5.0,7.0
685,7.0,5.0,5.0,5.0,7.0
686,7.0,5.0,5.0,5.0,7.0
687,7.0,5.0,5.0,5.0,7.0
688,7.0,5.0,5.0,5.0,7.0
689,7.0,5.0,5.0,5.0,7.0
690,7.0,5.0,5.0,5.0,7.0
691,7.0,5.0,5.0,5.0,7.0
692,7.0,5.0,5.0,5.0,7.0
693,7.0,5.0,5.0,5.0,7.0
694,7.0,5.0,5.0,5.0,8.0
695,7.0,5.0,5.0,5.0,7.0
696,7.0,5.0,5.0,5.0,8.0
697,7.0,5.0,5.0,5.0,8.0
698,7.0,5.0,5.0,5.0,8.0
699,7.0,5.0,5.0,5.0,8.0
700,7.0,5.0,5.0,5.0,8.0
701,7.0,5.0,5.0,5.0,8.0
702,7.0,5.0,5.0,5.0,7.0
703,7.0,5.0,5.0,5.0,8.0
704,7.0,6.0,5.0,5.0,8.0
705,7.0,6.0,5.0,5.0,8.0
706,7.0,6.0,5.0,5.0,8.0
707,7.0,5.0,5.0,5.0,8.0
708,7.0,5.0,5.0,5.0,8.0
709,7.0,5.0,5.0,5.0,8.0
710,7.0,6.0,5.0,5.0,9.0
711,7.0,6.0,5.0,5.0,9.0
712,7.0,6.0,5.0,6.0,8.0
713,7.0,6.0,5.0,6.0,8.0
714,8.0,6.0,5.0,6.0,8.0
715,8.0,6.0,5.0,6.0,9.0
716,8.0,6.0,5.0,6.0,9.0
717,8.0,6.0,5.0,6.0,9.0
718,8.0,7.0,6.0,6.0,9.0
719,8.0,7.0,6.0,6.0,9.0
720,8.0,8.0,6.0,7.0,10.0
721,9.0,8.0,6.0,7.0,10.0
722,9.0,8.0,6.0,7.0,11.0
723,9.0,9.0,6.0,6.0,11.0
724,9.0,10.0,6.0,6.0,13.0
725,9.0,11.0,6.0,6.0,13.0
726,9.0,13.0,5.0,6.0,16.0
727,9.0,16.0,6.0,6.0,18.0
728,10.0,17.0,6.0,7.0,21.0
729,11.0,19.0,6.0,7.0,23.0
730,13.0,21.0,7.0,8.0,27.0
731,14.0,22.0,7.0,9.0,29.0
732,14.0,22.0,7.0,9.0,29.0
733,14.0,24.0,7.0,9.0,30.0
734,16.0,26.0,8.0,10.0,33.0
735,16.0,27.0,8.0,11.0,33.0
736,17.0,27.0,8.0,11.0,35.0
737,17.0,29.0,7.0,12.0,39.0
738,17.0,31.0,7.0,13.0,41.0
739,19.0,33.0,7.0,14.0,43.0
740,21.0,33.0,8.0,16.0,43.0
741,20.0,33.0,8.0,19.0,44.0
742,22.0,31.0,8.0,19.0,43.0
743,22.0,28.0,8.0,19.0,40.0
744,21.0,21.0,8.0,21.0,32.0
745,20.0,21.0,8.0,19.0,32.0
746,19.0,20.0,8.0,18.0,30.0
747,17.0,18.0,8.0,16.0,26.0
748,17.0,18.0,9.0,16.0,26.0
749,17.0,17.0,9.0,14.0,24.0
750,18.0,17.0,10.0,13.0,24.0
751,17.0,18.0,10.0,12.0,25.0
752,17.0,19.0,10.0,12.0,25.0
753,18.0,20.0,10.0,11.0,27.0
754,18.0,20.0,10.0,11.0,27.0
755,17.0,20.0,10.0,11.0,27.0
756,17.0,18.0,10.0,11.0,25.0
757,17.0,18.0,10.0,11.0,25.0
758,18.0,17.0,11.0,12.0,24.0
759,18.0,18.0,11.0,12.0,24.0
760,17.0,18.0,10.0,11.0,25.0
761,15.0,19.0,10.0,11.0,25.0
762,15.0,20.0,9.0,10.0,26.0
763,14.0,18.0,8.0,10.0,25.0
764,13.0,18.0,8.0,9.0,24.0
765,13.0,17.0,8.0,8.0,22.0
766,13.0,17.0,7.0,8.0,22.0
767,13.0,17.0,7.0,8.0,22.0
768,11.0,16.0,6.0,7.0,21.0
769,11.0,16.0,6.0,7.0,21.0
770,10.0,17.0,5.0,6.0,22.0
771,10.0,16.0,5.0,6.0,21.0
772,10.0,15.0,5.0,6.0,20.0
773,10.0,16.0,5.0,6.0,21.0
774,10.0,17.0,5.0,7.0,21.0
775,11.0,16.0,5.0,7.0,21.0
776,11.0,16.0,5.0,7.0,22.0
777,12.0,17.0,5.0,7.0,23.0
778,12.0,18.0,6.0,7.0,24.0
779,12.0,20.0,6.0,7.0,26.0
780,13.0,19.0,6.0,7.0,26.0
781,13.0,20.0,6.0,7.0,26.0
782,13.0,20.0,6.0,7.0,27.0
783,13.0,20.0,6.0,7.0,26.0
784,12.0,18.0,6.0,6.0,25.0
785,12.0,18.0,6.0,7.0,24.0
786,12.0,17.0,5.0,6.0,23.0
787,12.0,15.0,5.0,6.0,22.0
788,12.0,15.0,5.0,6.0,20.0
789,10.0,16.0,5.0,6.0,21.0
790,10.0,14.0,5.0,6.0,19.0
791,9.0,14.0,5.0,6.0,18.0
792,9.0,13.0,5.0,6.0,18.0
793,9.0,13.0,5.0,6.0,17.0
794,10.0,12.0,5.0,6.0,17.0
795,12.0,19.0,7.0,8.0,24.0
796,13.0,20.0,8.0,9.0,26.0
797,16.0,21.0,9.0,9.0,27.0
798,19.0,24.0,10.0,10.0,33.0
799,20.0,32.0,10.0,11.0,41.0
800,23.0,34.0,11.0,12.0,47.0
801,24.0,41.0,12.0,13.0,52.0
802,28.0,43.0,13.0,14.0,58.0
803,29.0,47.0,13.0,14.0,63.0
804,31.0,47.0,13.0,15.0,63.0
805,30.0,52.0,13.0,15.0,68.0
806,27.0,52.0,12.0,15.0,67.0
807,25.0,46.0,10.0,13.0,65.0
808,23.0,40.0,9.0,12.0,55.0
809,22.0,36.0,9.0,11.0,50.0
810,21.0,27.0,8.0,11.0,41.0
811,18.0,25.0,7.0,9.0,40.0
812,18.0,23.0,6.0,9.0,36.0
813,17.0,22.0,6.0,8.0,35.0
814,14.0,18.0,6.0,7.0,27.0
815,13.0,17.0,6.0,7.0,26.0
816,12.0,16.0,6.0,7.0,22.0
817,12.0,15.0,5.0,6.0,21.0
818,10.0,15.0,5.0,6.0,19.0
819,10.0,15.0,5.0,6.0,19.0
820,10.0,15.0,5.0,5.0,19.0
821,9.0,14.0,5.0,6.0,19.0
822,10.0,14.0,5.0,6.0,18.0
823,10.0,13.0,5.0,6.0,18.0
824,10.0,14.0,5.0,6.0,18.0
825,10.0,14.0,6.0,6.0,18.0
826,10.0,15.0,6.0,6.0,19.0
827,10.0,15.0,6.0,6.0,19.0
828,10.0,15.0,6.0,6.0,19.0
829,10.0,14.0,5.0,6.0,19.0
830,9.0,13.0,5.0,5.0,17.0
831,9.0,12.0,5.0,5.0,16.0
832,9.0,11.0,5.0,5.0,15.0
833,9.0,11.0,5.0,6.0,14.0
834,8.0,10.0,5.0,6.0,13.0
835,8.0,9.0,5.0,6.0,12.0
836,8.0,8.0,5.0,5.0,11.0
837,8.0,8.0,5.0,5.0,11.0
838,9.0,7.0,5.0,6.0,10.0
839,9.0,7.0,5.0,6.0,10.0
840,8.0,7.0,5.0,6.0,10.0
841,8.0,6.0,5.0,6.0,10.0
842,8.0,6.0,5.0,6.0,9.0
843,8.0,6.0,5.0,6.0,9.0
844,8.0,6.0,5.0,6.0,8.0
845,8.0,5.0,5.0,6.0,8.0
846,8.0,5.0,6.0,6.0,8.0
847,8.0,5.0,6.0,6.0,8.0
848,8.0,5.0,6.0,6.0,8.0
849,9.0,5.0,5.0,6.0,8.0
850,9.0,6.0,5.0,6.0,9.0
851,8.0,6.0,5.0,6.0,9.0
852,8.0,7.0,5.0,6.0,10.0
853,8.0,7.0,5.0,5.0,10.0
854,8.0,7.0,5.0,5.0,10.0
855,8.0,8.0,5.0,5.0,11.0
856,8.0,8.0,5.0,5.0,11.0
857,8.0,8.0,5.0,6.0,11.0
858,8.0,8.0,5.0,6.0,11.0
859,8.0,8.0,5.0,6.0,11.0
860,8.0,7.0,5.0,5.0,10.0
861,8.0,7.0,5.0,5.0,10.0
862,9.0,7.0,5.0,6.0,11.0
863,9.0,7.0,5.0,6.0,11.0
864,9.0,7.0,5.0,5.0,11.0
865,9.0,8.0,5.0,5.0,11.0
866,9.0,8.0,5.0,6.0,11.0
867,9.0,7.0,5.0,6.0,10.0
868,8.0,7.0,5.0,6.0,10.0
869,8.0,7.0,5.0,6.0,11.0
870,8.0,7.0,5.0,6.0,10.0
871,9.0,7.0,5.0,6.0,10.0
872,9.0,7.0,5.0,6.0,11.0
873,9.0,7.0,5.0,6.0,11.0
874,9.0,7.0,6.0,6.0,11.0
875,10.0,8.0,6.0,7.0,11.0
876,10.0,9.0,6.0,7.0,12.0
877,10.0,9.0,7.0,7.0,13.0
878,11.0,9.0,7.0,7.0,13.0
879,11.0,9.0,7.0,8.0,12.0
880,11.0,9.0,8.0,8.0,13.0
881,11.0,10.0,8.0,8.0,13.0
882,12.0,10.0,8.0,9.0,14.0
883,13.0,11.0,9.0,9.0,14.0
884,13.0,11.0,9.0,9.0,14.0
885,12.0,12.0,8.0,9.0,15.0
886,12.0,12.0,8.0,9.0,15.0
887,11.0,12.0,7.0,7.0,15.0
888,11.0,12.0,7.0,7.0,16.0
889,11.0,14.0,7.0,7.0,18.0
890,11.0,15.0,7.0,7.0,19.0
891,11.0,16.0,7.0,7.0,20.0
892,13.0,17.0,8.0,8.0,22.0
893,13.0,17.0,8.0,8.0,22.0
894,13.0,18.0,8.0,8.0,23.0
895,13.0,17.0,8.0,9.0,22.0
896,13.0,17.0,8.0,9.0,22.0
897,14.0,16.0,8.0,9.0,21.0
898,14.0,16.0,8.0,9.0,22.0
899,14.0,16.0,8.0,9.0,22.0
900,14.0,16.0,8.0,9.0,21.0
901,14.0,16.0,9.0,9.0,22.0
902,15.0,17.0,9.0,9.0,23.0
903,15.0,18.0,9.0,10.0,23.0
904,16.0,19.0,10.0,10.0,25.0
905,15.0,18.0,10.0,10.0,24.0
906,17.0,17.0,10.0,11.0,23.0
907,17.0,17.0,10.0,11.0,23.0
908,19.0,18.0,12.0,12.0,24.0
909,19.0,19.0,12.0,13.0,25.0
910,21.0,18.0,13.0,14.0,25.0
911,23.0,20.0,14.0,15.0,29.0
912,23.0,21.0,14.0,15.0,30.0
913,24.0,21.0,14.0,15.0,30.0
914,24.0,17.0,14.0,15.0,26.0
915,24.0,16.0,14.0,16.0,24.0
916,24.0,15.0,16.0,18.0,22.0
917,24.0,16.0,16.0,18.0,23.0
918,24.0,17.0,17.0,18.0,24.0
919,24.0,18.0,16.0,18.0,24.0
920,24.0,20.0,16.0,18.0,26.0
921,25.0,20.0,17.0,19.0,26.0
922,26.0,19.0,18.0,20.0,25.0
923,26.0,18.0,18.0,20.0,25.0
924,27.0,18.0,19.0,20.0,25.0
925,27.0,18.0,19.0,20.0,25.0
926,27.0,18.0,18.0,20.0,24.0
927,26.0,17.0,18.0,20.0,24.0
928,25.0,17.0,17.0,20.0,23.0
929,25.0,17.0,17.0,20.0,24.0
930,24.0,17.0,16.0,19.0,23.0
931,24.0,16.0,17.0,19.0,22.0
932,25.0,16.0,18.0,19.0,22.0
933,25.0,15.0,18.0,19.0,22.0
934,25.0,14.0,17.0,18.0,20.0
935,24.0,14.0,17.0,18.0,19.0
936,23.0,14.0,17.0,18.0,19.0
937,21.0,14.0,16.0,17.0,20.0
938,21.0,15.0,15.0,15.0,21.0
939,20.0,16.0,14.0,15.0,22.0
940,18.0,17.0,11.0,12.0,23.0
941,16.0,18.0,9.0,10.0,25.0
942,15.0,18.0,7.0,9.0,25.0
943,14.0,18.0,7.0,8.0,25.0
944,14.0,17.0,6.0,7.0,24.0
945,13.0,16.0,6.0,7.0,23.0
946,13.0,15.0,6.0,7.0,22.0
947,12.0,14.0,6.0,7.0,20.0
948,12.0,14.0,6.0,7.0,19.0
949,11.0,13.0,6.0,7.0,19.0
950,11.0,13.0,6.0,6.0,17.0
951,11.0,12.0,6.0,6.0,17.0
952,11.0,13.0,6.0,7.0,18.0
953,11.0,13.0,6.0,7.0,19.0
954,12.0,13.0,6.0,7.0,19.0
955,12.0,13.0,6.0,7.0,19.0
956,12.0,13.0,6.0,8.0,19.0
957,12.0,13.0,7.0,8.0,19.0
958,12.0,13.0,7.0,8.0,18.0
959,13.0,14.0,7.0,8.0,19.0
960,13.0,14.0,8.0,9.0,19.0
961,13.0,15.0,8.0,9.0,19.0
962,14.0,15.0,9.0,9.0,20.0
963,13.0,15.0,9.0,10.0,20.0
964,12.0,15.0,7.0,8.0,19.0
965,11.0,14.0,7.0,7.0,18.0
966,9.0,13.0,5.0,6.0,17.0
967,9.0,10.0,5.0,6.0,15.0
968,9.0,11.0,5.0,6.0,14.0
969,9.0,10.0,5.0,6.0,14.0
970,10.0,12.0,5.0,6.0,16.0
971,11.0,13.0,6.0,8.0,17.0
972,11.0,14.0,7.0,8.0,18.0
973,11.0,14.0,7.0,8.0,19.0
974,11.0,14.0,7.0,7.0,19.0
975,11.0,14.0,7.0,8.0,19.0
976,12.0,14.0,7.0,7.0,19.0
977,12.0,14.0,7.0,8.0,18.0
978,12.0,12.0,8.0,8.0,16.0
979,13.0,11.0,8.0,9.0,15.0
980,13.0,10.0,9.0,9.0,14.0
981,14.0,9.0,9.0,10.0,13.0
982,14.0,8.0,10.0,10.0,12.0
983,14.0,8.0,10.0,10.0,12.0
984,14.0,8.0,9.0,9.0,12.0
985,14.0,7.0,9.0,9.0,11.0
986,13.0,7.0,9.0,9.0,11.0
987,13.0,7.0,8.0,9.0,11.0
988,12.0,7.0,8.0,8.0,11.0
989,12.0,7.0,8.0,8.0,11.0
990,13.0,10.0,7.0,8.0,16.0
991,13.0,8.0,7.0,8.0,15.0
992,11.0,8.0,6.0,7.0,13.0
993,10.0,7.0,6.0,7.0,12.0
994,9.0,7.0,5.0,6.0,10.0
995,9.0,7.0,5.0,6.0,10.0
996,9.0,7.0,6.0,6.0,10.0
997,10.0,6.0,6.0,7.0,9.0
998,10.0,5.0,6.0,7.0,9.0
999,10.0,5.0,6.0,7.0,9.0
